Username,Handle,Timestamp,Comments,Likes,Retweets,Text
CNBC,@CNBC,2021-07-01T21:20:11.000Z,"Tesla Model S Plaid caught fire while driver was at the wheel, says fire chief",43,55,117
The Short Shorts Historian,@TeslaHistorian,2021-07-01T12:38:18.000Z,"BREAKING: VW ID.3 quarterly sales grew 140% in Norway!
#ButNorway $TSLA $TSLAQ $VW",12,25,238
Eagle Trades,@eagletrades_,2021-07-01T21:00:39.000Z,$TSLA bull pennant set up on hourly chart. Over 694 this can move quick to 710-716 area.,2,,5
vinny,@vinnyandres_,2021-07-01T21:11:18.000Z,Somebody explain this. $TSLA $NVDA $AMD $NIKE is this a simulation glitch?,,1,2
David Cherem,@DavidCherem5,2021-07-01T14:44:36.000Z,This is a hidden message for $tsla delivery numbers. ,,,2
Adrian Gonzalez,@futureENTRPRNER,2021-07-01T14:22:52.000Z,SCALP CITY!! $TSLA,,,
Naanstop Charts,@NaanstopTrading,2021-07-02T01:06:26.000Z,$TSLA building smaller flag in bigger wedge. Can tomorrow be the day this one finally decides to go? Delivery numbers coming soon,,,1
Freedom Team Trading,@FT__Trading,2021-07-01T20:47:14.000Z,"Positions Update:
New additions $CVAC, $DKNG green.
$RBLX red day trade.
$AMC and $TSLA struggling but still time.
$NOC looking good.",,,1
SmartTrading,@SmartReversals,2021-07-01T14:08:40.000Z,"As mentioned yesterday, $TSLA didn't cross a key resistance level, at this point the oscillators indicate a long entry is risky.

July key resistance levels from the current price: 727.8 and 775.9. Key support monthly levels: 649.5, 601.4, 523.1.

$SPY $QQQ #stocks",1,,2
Panda Options,@PandaOptions,2021-07-01T00:05:42.000Z,"Todays plays 

$SPOT 280c hit +144% (2.50 to 6.10)

$CCIV 28c hit +90% (0.75 to 1.43)

$ROKU Entered some lotto 460c for this week.

$AMD Had some 88c runners from alert earlier this week. Hit +481% (1.10 to 6.40)

$SPY $AMZN $AAPL $BA $NFLX $TSLA $NVDA $FB $SQ $MSFT $BABA $ZM",3,8,90
doralgator,@doralgator,2021-06-30T14:36:46.000Z,"$clov $gme $amc $bb $wish $tsla $sndl $spce $aht YES, $CLOV #ShortSqueeze going King Kong smashing through hedge fund 135.7% fee short walls! ",,1,7
UPBOptionMil,@UPBOptionMil,2021-06-29T11:50:35.000Z,Todays top stock option open interest changes $SNDL $TSLA $IVR $WISH $RIG $IGT $CSCO $CCL $EXPE $BBD,2,13,40
UPBOptionMil,@UPBOptionMil,2021-06-30T11:43:29.000Z,Todays top stock option open interest changes $TSLA $EDU $AAPL $RIG $GOTU $JNJ $SNDL $BYND $KTOS $WDAY $JPM,1,6,18
Prognosis Trader,@PrognosisStock,2021-07-01T13:34:13.000Z,"$TSLA Nice triangle in 15min chart

I am LONG

DONT SHORT TSLA",,1,2
Max,@MaxTrading97,2021-06-30T17:20:18.000Z,Possible break out for $TSLA soon. Keeping a close eye on it.,,2,2
Kansas Cash,@Kansas_Cash,2021-06-29T15:29:24.000Z,$TSLA $SPY $AAPL Bears sleep patterns all out of whack.,,1,3
StocksCenter,@stockscenter_,2021-06-29T21:01:18.000Z,"$TSLA
Consolidating within this bullish pennant, trigger level for calls above 692.7",,1,2
Growing Pennies,@PenniesGrow4U,2021-06-30T15:47:06.000Z,$TSLA about to climb,,,1
Ihor Dusaniwsky,@ihors3,2021-06-28T19:31:16.000Z,"$TSLA short interest is $27.03B
40.22M shares shorted
5.19 % SI% of Float
4.93 % S3 SI% Float
0.30 % fee
Shs shorted up +690K, worth $464M, 1.75 %, over the last week.",10,16,68
J.T. Berman,@TheOriginalNOC,2021-06-30T20:10:17.000Z,"$AMD ended up +5.15%
LARGE retail flow coming late on OTM later dated options. 

$AMD ended the day w the most BULLISH option flow in the mkt w almost $8m in option flow. Above $GE $ROKU & $FB. 

It was also the 4th most actively traded contract today alongside $TSLA $ROKU & $NIO",,4,2
James Cooper,@Alwaysatrader,2021-07-01T10:58:49.000Z,"A perfect place for traders to learn & share

ChatRoom details in Bio

 Welcome!

$TSLA $AAPL  $NKE 
$BIDU  $CHWY  $JMIA 
$JNJ  $LYFT  $MSFT
$MU  $NIO  $PENN 
$PLTR  $RCL  $SNAP 
$SONO  $TSM  $TWTR 
$SRNE  $FUTU  $JPM 
$LMND  $ZM $PSFE
$SNDL $GM $CHPT

#OptionsTrading",,,
Javier E. Ayala,@JvrAyl,2021-06-30T15:08:21.000Z,$TSLA Breaking out in the 1 Hour; $700 PT seeing how healthy the RSI is.,,1,2
TopNotchTrading,@topnotchtradin,2021-06-29T20:30:33.000Z,$TSLA starting to take shape of an “Island Reversal” pattern. I’ll enter on the break to either side ,2,5,7
doralgator,@doralgator,2021-06-30T08:09:46.000Z,"$clov $gme $amc $bb $wish $tsla $sndl $spce $aht Good morning. Per DD, iborrowdesk, fintel, etc. GME 2.0 is $CLOV. #1 #ShortSqueeze score and Short Borrow Fee 135.7%. You are most welcome! ",,3,4
Rocket Scient1st,@rocketscient157,2021-06-30T15:03:00.000Z,"$NUGT looks very strong here. Grabbed some options expiring next week. Looking to double or triple.

$gold $gld $spy $aapl $tsla $amc $gme",,1,3
TRIODD Analysis,@engruw,2021-06-30T19:53:00.000Z,all $TSLA technical were indicating but missed that trade today - live another day to trade!,,2,2
Tesla Boomer,@JimCurtis64,2021-07-01T08:55:23.000Z,This is what happened to $TSLA during the first 21 days of July last year:,,1,1
Sunset,@sunsetsamuraii,2021-06-29T00:10:13.000Z,lets see how this goes  $TSLA $BIDU $NIO $WISH,1,,1
Rick B,@Poppastonks,2021-07-01T20:10:58.000Z,"Watching $T tomorrow for continuation of breakout for gap fill. Going with 8/20 $30c to start the swing. 
@stonks_capital
 $AMC $GME $TSLA $SOFI",,,2
Stock Dog,@dog_stock,2021-07-01T17:39:27.000Z,Listen to the crossword puzzle- patience - $WISH $CCIV $IVR $AFT  $TSLA $LOTZ -,,,
Volcano Trader,@volcanoding1,2021-06-29T09:41:40.000Z,"$INTC buy buy buy
$TSLA $SPY $JKS $BEAM $NVDA",,2,2
SeanDekmar,@dekmartrades10,2021-06-29T12:39:29.000Z,Most Talked About Wall Street Bets Plays! $SOFI $WKHS $CLOV $WISH $AMC $PLTR $NVDA $SPCE $TSLA $GME $NIO $BB $CLNE,,1,5
LVRenoan,@LVRenoan,2021-07-01T18:30:19.000Z,"It's not just your EV stock today, it's basically all of them ;)

$FSR $HYLN $TSLA $WKHS $RIDE $NKLA $SOLO $NIO $GOEV $CCIV $XPEV $PTRA $LI",,2,1
BeerMoniesTrading,@MoniesBeer,2021-06-30T14:41:09.000Z,$TSLA let’s goooo bulls,,,
DOMΞNCLATURΞ,@Domenclature,2021-07-01T03:24:33.000Z,"Very Interesting. 

$APPL $TSLA $AMC $GME",,,
Prime,@MarketMoves4,2021-06-30T13:16:09.000Z,Today’s watchlist $AAPL $QQQ $BYND $TSLA $SPY,,,
Logan Roy,@Ilikeitlike777,2021-06-29T15:04:08.000Z,"$IFBD pure gold at this cheap point
low floatergreat chart setup


$GME $AMC $WISH $ATOS $EXPR $CLNE $TSLA $NIO $ALF $MMAT $JZXN $RSLS $NTLA $BSQR $MRIN $FB $BAOS $CERE $XELA",,3,2
Money Robber Picks,@MoneyRobberPick,2021-06-30T12:41:14.000Z,"Good morning all, this thing can move. 

$stocks $OTC $COWI $GDET $GEGI $EFIR $TSLA $AAPL $DIS $PLAID $CBDL",1,,5
Kansas Cash,@Kansas_Cash,2021-07-01T16:36:08.000Z,$SPY $AAPL $TSLA These cards practically complete themselves before a 3 day weekend.,,,
,@LSNA,2021-07-01T14:26:41.000Z,$TSLA long $674.89 S/L $665 exit $720 & $780,,,
Trader Oak,@Trader_Oak,2021-06-30T17:32:22.000Z,"what the fuck is a Viking Ship Pattern

$TSLA",,1,6
TheBullishMarket,@The_Bullish_M,2021-06-30T14:03:12.000Z,"$OCUP charging to make a move up!

$CLOV $SOFI $WKHS $BB $CLNE $SPCE $AMC $SPY $GME $AMD $ET $PLTR $TSLA $CLF $MU $NIO $MRIN $TLRY $UWMC $PSFE $NVDA $RKT $NOK $AAPL $BODY $BABA $SI $XELA",,,
Kim,@yoitskimpoy,2021-07-01T08:00:10.000Z,$CCIV it’s about to explode!!! Here’s a peak to $30 hurry up and join us! $40’s next month? The hype is back boys and gals! She’s happy again!!! $TSLA $NIO $FSR $LI,1,1,2
BigBadBrad,@BradBealBurner,2021-07-02T00:39:04.000Z,"Update: $SPOT bounced right off the highlighted support level at 266.3.
Consolidating after 7 straight green days. 
The gap fill remains at 290. Next step is closing above the 200MA at 280. 

$SPY $AMZN $AAPL $BA $NFLX $TSLA $AMD $ROKU $NVDA $FB $TWLO $PYPL $DOCU $CRWD $ETSY $SQ",,,2
#1 Day Trading Stocks Coach,@John_StockCoach,2021-07-01T09:54:48.000Z,"6-29-2021 

$311,710
Results – Day Trading

Stocks (Day) -

Stocks: $NVDA $NFLX $TSLA $FDX $ETSY $COIN $GME 
$NTLA $AMC $VEL $SWKS 

29 Trades, 23 Wins, 6 Break-Even

Call me - 1-[phone]

Link: https://daytradingcoachlp1.com

https://DayTradingCoachLP2.com

Skype me- 1-[phone]",1,,1
SelfMadeJR666,@Jr666Made,2021-07-01T00:03:31.000Z,YOO lol  my Brother Paula is a $NIO hater so he’s currently in Shanghai where he works for $LRCX wow Hater $TSLA vs $NIO  Is Real ,1,,1
Jack moris,@Jackmor98705125,2021-06-30T17:59:38.000Z,"$CBBT - This GEM has more potential. join us

$SONM $TBLT $SPCB $DGLY $CBBT $SONM $TBLT $SPCB $DGLY $CBBT $ENZC $VTGN $VERB $AIM $KIQ $TSLA $AAPL $OZSC $ATVK",,1,2
Alpine_country_reviews,@AlpineReviews,2021-07-01T13:06:28.000Z,$FTEG let’s push it to .002 cmon people http://integrityhealthcorp.com $HCMC $PLYZ $ZOM $AITX $BBRW $TSLA $F $SHOP $SHOP.CA,,,4
judidh,@judidh6,2021-06-29T19:38:22.000Z,"$RCAT ThinkEquity 8$ Price target!!Huge potential software runner…The next $MRIN $ $BSQR STILL CHEAP!!!

$IDEX $BBW $NGCA $ATH $AHT $HBI $BHF $WISH $TRCH $PLTR $TSLA $GM $NIO $FSR $CLOV $IVR $DBGI $LEDS $DKNG $MSTR $TR $VXRT  $IVR $F $AMD $NVDA $ALPP $T $NIO $ONDS $AUUD $MARA",,6,8
Pontiac,@Pontiac924,2021-06-30T18:19:42.000Z,"$FB $LOVE $WORK $AAL $AMD $MNTA $GLD $TWR $SLV $XOM $WMT $CCL $HD $TSLA $XLE $SPY $IWM $ES $WPX $BA $SPG $MCD $MFA $HTZ $AAPL $CHWY $QQQ $C $ES $AMC $DIS $ZNGA $ZM $PLNT $MGM $AMD $AMZN $XSPA 

Alerts

Update

Watchlist, Chart

CHATROOM 
Welcome",,1,1
Jhonwick,@Jhonwic65,2021-06-30T10:40:04.000Z,"$SOL now #1 by a long shot as most searched in past 72 hours. 

$AMC $MGM $EEGI $HMBL $PHIL $ENZC $KYNC $ADA $ETH $TSLA $GGII $VXIT $ENZC $AMC $GME",,1,1
George Kaparakos,@GKaparakos,2021-06-28T16:16:04.000Z,"$WISH moving higher 7.91% up to over 15.00 from 14.74
50% $WISH Fibonacci Retracement to $20.00  
$AMC $GME $ALF $MRIN $VIAC 
$RBLX $WKHS $PLTR $AAPL $MSFT $FB $AMZN $NFLX $GOOGL $NVDA $MU $AMD $INTC $SMH $QQQ $SPY $TSLA $GM $F $MRNA $PFE $FCX $X",,,
traderZ,@traderZ59487960,2021-06-30T03:43:02.000Z,$TSLA building a bull flag on the daily.,,,1
♛ European Investors ♛,@EuropeanTraders,2021-07-01T19:39:38.000Z,Spanish hotel bookings bounce back to pre-pandemic levels https://traveldailynews.com/post/spanish-hotel-bookings-bounce-back-to-pre-pandemic-levels-leading-industry-recovery-ahead-of-major-european-markets… $AMC $LOTZ $SNDL $BBIG $MNMD $DAL $UAL $TSLA $NKLA $JBLU $NIO $PENN $DKNG $SPY $MGM $GME $APPL $BYD $CLOV $QQQ $NDX #DAX30 #CAC $CCIV $SAVE $STEM $CCL $RCL $NCLH $AHT,,,1
SharkTrader,@Shark_Trader21,2021-06-29T22:29:51.000Z,$TSLA Double bottom visible on weekly chart.,,,
George Kaparakos,@GKaparakos,2021-06-30T14:26:28.000Z,"$AMD Bang Upside. 
$SMH $MU $NVDA $TSM $QCOM $NXPI $SWKS $AAPL $MSFT $FB $AMZN $NFLX $GOOGL $QQQ $SPY $TSLA $F $GM $NIO $CAT $FCX $X $BA $MRNA $PFE $GBTC $ETHE 
$GLD $SLV $GDX $XLE $XLF $IWM
$AMC $GME $WISH $MRIN $ALF",,,2
XRP Rambo,@RamboOnWallSt,2021-06-30T01:35:12.000Z,Makes you think $TSLA,,,
DP,@dpdp1979,2021-07-01T18:36:03.000Z,"$spx $spy $es Can this “buy the dip” thing still happen since the market keeps ONLY going up for several days now? Asking for a friend. cc: 
@federalreserve
 @blackrock
 $tsla $nio $baba",,,
SeanDekmar,@dekmartrades10,2021-06-30T13:13:22.000Z,"Wall Street Bets Most Watched Stocks:

$BSQR $CERE $XELA $MRIN $AUUD $VERB $SOFI $WKHS $CLOV $WISH $AMC $PLTR $NVDA $SPCE $TSLA $GME $NIO $BB $CLNE $CUEN $OCUP",,,1
Trading.,@Trading42155749,2021-07-01T21:30:23.000Z,"*Make as much as you want, i've made 35K+ last week. Best room on the net  
,,
 $AAPL $TSLA $GEVO $QQQ $MSFT $AMD $UAL $PLUG $INO $PTON $CSCO $INTC $NVDA $SQQQ $TQQQ $SPCE $AZN $FMCI $AAL $BA $NKLA $LULU $TIF $TRIL $ITCI $NNOX $AEO $INSG $NLS $WKHS $WORK",,,1
Pontiac,@Pontiac924,2021-06-30T17:25:40.000Z,"Another great week! I made over 66k, A big thank you 

$POLA $AAPL $NETE $TSLA $OEG $SPI $AAL $QQQ $ADXS $CBAT $AMD $SRNE $MSFT $VXRT $WKHS $SUNW $SPAQ $LCA $SBE $RAD $NETE $NKLA $SPY $GRAF $SHLL $PLUG $COST  $PENN $CODX $SSP $JBL $DRI $FUBO",,1,1
Faye Henry,@FayeHen29345011,2021-06-30T15:34:23.000Z,"$ewz $fsr $tell $gevo $open $nio $tsla $aa $vale 
Starting with $3k,,.,’ down to $1k. back up to $30k  Lot of thanks to this chat-room.!!~  [messaging-link],,,
James Cooper,@Alwaysatrader,2021-07-01T11:00:43.000Z,"One of the best places to be if you are serious about trading 

Let us guide you & help you make consistent Progress

GET DAILY ANALYSIS & Alerts

~Details in Bio~

$SPX $TRCH $MU $ROKU $PLUG $NVDA $AMZN $SNOW $AAPL $FB $TSLA $AMC $QQQ $SPOT $NFLX $PYPL $SPCE $GME $DOCS",,,
♛ European Investors ♛,@EuropeanTraders,2021-07-01T19:42:52.000Z,Portugal’s International Hotel Guests Surpass Volume of Domestic Travellers For The First Time Since The Pandemic https://hospitalitynet.org/news/4105239.html… $AMC $LOTZ $SNDL $BBIG $MNMD $DAL $UAL $TSLA $NKLA $JBLU $AHT $PENN $DKNG $SPY $MGM $GME $APPL $BYD $CLOV $QQQ $NDX #DAX30 #CAC $CCIV $SAVE,,,
